@relation training_dataset-weka.filters.unsupervised.attribute.Discretize-B7-M-1.0-Rfirst-last

@attribute GENDER {Female,Male,NA}
@attribute AGE {'\'(-inf-28.285714]\'','\'(28.285714-38.571429]\'','\'(38.571429-48.857143]\'','\'(48.857143-59.142857]\'','\'(59.142857-69.428571]\'','\'(69.428571-79.714286]\'','\'(79.714286-inf)\''}
@attribute MEMBER_POL_PARTY {NOTAMEMBER,HDZ,HKDS,HSP,HKDZ,SDP,OTHERPARTY,AREGIONALPARTY,NA,HSLS,SSH,HSS,SDSH}
@attribute INFO_PRESS {Yes,No,NA}
@attribute INFO_TV_RADIO {Yes,No,NA}
@attribute INFO_POL_MEETING {No,Yes,NA}
@attribute INFO_PARTY_PRESS {No,Yes,NA}
@attribute INFO_ELECT_PUBLICATION {No,Yes,NA}
@attribute INFO_CONVERSATION {No,Yes,NA}
@attribute INFO_NOT_INTERESTED {No,Yes,NA}
@attribute STATE_AND_MASS_MEDIA {NOINTERVENTION,LIMITEDINFLUENCE,STRONGINFLUENCE,NA}
@attribute RESULT_INFLUEN_VOTING {No,NA,Yes}
@attribute WHICH_PARTY_LAST_ELECT {HDZ,KOALICIJA,INDEPENDENT,NOVOTE,SAVEZKOMUNISTA,SAVEZZELENIH,HSS,OTHERPARTY,SOCIAJALISTICKI,NA,YUGOSLAVENSKA,SRPSKA,ISTARSKI}

@data
Female,'\'(69.428571-79.714286]\'',NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,'\'(48.857143-59.142857]\'',NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,INDEPENDENT
Male,'\'(28.285714-38.571429]\'',NOTAMEMBER,No,Yes,No,No,No,Yes,No,STRONGINFLUENCE,No,HDZ
Male,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Male,'\'(-inf-28.285714]\'',NOTAMEMBER,No,No,No,No,No,Yes,No,NOINTERVENTION,No,OTHERPARTY
Female,'\'(79.714286-inf)\'',NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,HDZ
Male,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,'\'(48.857143-59.142857]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZZELENIH
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,'\'(48.857143-59.142857]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,'\'(79.714286-inf)\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,KOALICIJA
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,No,Yes,No,No,Yes,No,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Male,'\'(38.571429-48.857143]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,HDZ
Male,'\'(38.571429-48.857143]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,HDZ
Female,'\'(28.285714-38.571429]\'',SDP,Yes,Yes,Yes,No,Yes,Yes,Yes,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,'\'(48.857143-59.142857]\'',NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,'\'(48.857143-59.142857]\'',NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,KOALICIJA
Female,'\'(28.285714-38.571429]\'',NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,'\'(79.714286-inf)\'',NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,'\'(38.571429-48.857143]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,NA,LIMITEDINFLUENCE,No,KOALICIJA
Female,'\'(48.857143-59.142857]\'',NOTAMEMBER,Yes,NA,NA,NA,NA,Yes,NA,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,'\'(28.285714-38.571429]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,'\'(69.428571-79.714286]\'',NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,'\'(48.857143-59.142857]\'',NOTAMEMBER,No,Yes,No,Yes,Yes,Yes,No,LIMITEDINFLUENCE,No,KOALICIJA
Male,'\'(38.571429-48.857143]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,'\'(28.285714-38.571429]\'',NOTAMEMBER,No,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,HDZ
Male,'\'(28.285714-38.571429]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,KOALICIJA
Male,'\'(28.285714-38.571429]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,KOALICIJA
Male,'\'(59.142857-69.428571]\'',NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,'\'(28.285714-38.571429]\'',NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,INDEPENDENT
Female,'\'(28.285714-38.571429]\'',HDZ,No,Yes,Yes,No,No,Yes,No,STRONGINFLUENCE,No,HDZ
Female,'\'(28.285714-38.571429]\'',NOTAMEMBER,No,Yes,No,No,No,Yes,Yes,LIMITEDINFLUENCE,Yes,HDZ
Male,'\'(28.285714-38.571429]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,LIMITEDINFLUENCE,No,HDZ
Male,'\'(48.857143-59.142857]\'',NOTAMEMBER,Yes,Yes,Yes,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,'\'(28.285714-38.571429]\'',NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Male,'\'(38.571429-48.857143]\'',NOTAMEMBER,Yes,Yes,No,Yes,No,Yes,No,NOINTERVENTION,No,HDZ
Female,'\'(28.285714-38.571429]\'',NOTAMEMBER,Yes,Yes,No,Yes,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,'\'(28.285714-38.571429]\'',OTHERPARTY,Yes,Yes,No,Yes,Yes,Yes,No,LIMITEDINFLUENCE,No,KOALICIJA
Male,'\'(38.571429-48.857143]\'',NOTAMEMBER,No,No,No,No,No,No,Yes,NOINTERVENTION,No,NOVOTE
Male,'\'(48.857143-59.142857]\'',HDZ,Yes,Yes,Yes,Yes,Yes,Yes,No,NOINTERVENTION,No,HDZ
Male,'\'(38.571429-48.857143]\'',HDZ,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,'\'(38.571429-48.857143]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,Yes,HDZ
Female,'\'(38.571429-48.857143]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,KOALICIJA
Female,'\'(38.571429-48.857143]\'',NOTAMEMBER,Yes,Yes,No,No,Yes,No,No,NOINTERVENTION,No,HDZ
Female,'\'(59.142857-69.428571]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,'\'(48.857143-59.142857]\'',NOTAMEMBER,No,Yes,No,No,NA,Yes,Yes,NOINTERVENTION,No,KOALICIJA
Male,'\'(59.142857-69.428571]\'',NOTAMEMBER,Yes,Yes,No,No,No,No,Yes,NOINTERVENTION,No,HDZ
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,'\'(-inf-28.285714]\'',NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,'\'(-inf-28.285714]\'',HSP,Yes,Yes,Yes,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,Yes,HDZ
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Male,'\'(38.571429-48.857143]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Female,'\'(48.857143-59.142857]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Male,'\'(-inf-28.285714]\'',NOTAMEMBER,No,No,Yes,Yes,Yes,Yes,No,NOINTERVENTION,No,HDZ
Male,'\'(28.285714-38.571429]\'',NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Male,'\'(38.571429-48.857143]\'',NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,KOALICIJA
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,Yes,Yes,Yes,Yes,Yes,LIMITEDINFLUENCE,No,HDZ
Female,'\'(79.714286-inf)\'',NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,HDZ
Male,'\'(38.571429-48.857143]\'',NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,HDZ
Female,'\'(28.285714-38.571429]\'',NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,KOALICIJA
Female,'\'(38.571429-48.857143]\'',NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,NOINTERVENTION,No,NOVOTE
Male,'\'(48.857143-59.142857]\'',NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,NOVOTE
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,'\'(38.571429-48.857143]\'',HDZ,Yes,Yes,Yes,Yes,Yes,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,'\'(48.857143-59.142857]\'',NOTAMEMBER,No,Yes,No,No,No,Yes,Yes,LIMITEDINFLUENCE,No,OTHERPARTY
Female,'\'(28.285714-38.571429]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,OTHERPARTY
Male,'\'(48.857143-59.142857]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,'\'(28.285714-38.571429]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,'\'(59.142857-69.428571]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Male,'\'(48.857143-59.142857]\'',NOTAMEMBER,No,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Female,'\'(48.857143-59.142857]\'',NOTAMEMBER,No,Yes,No,No,No,Yes,No,NA,No,HDZ
Female,'\'(59.142857-69.428571]\'',NOTAMEMBER,No,Yes,No,No,No,Yes,No,NA,No,HDZ
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Male,'\'(48.857143-59.142857]\'',NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Male,'\'(28.285714-38.571429]\'',NOTAMEMBER,Yes,Yes,NA,NA,NA,Yes,NA,NOINTERVENTION,No,HDZ
Male,'\'(28.285714-38.571429]\'',HKDS,Yes,Yes,No,No,No,Yes,No,STRONGINFLUENCE,Yes,HDZ
Male,'\'(-inf-28.285714]\'',HDZ,Yes,Yes,No,Yes,No,No,No,STRONGINFLUENCE,No,HDZ
Male,'\'(28.285714-38.571429]\'',HKDS,No,No,Yes,Yes,Yes,Yes,No,NOINTERVENTION,No,HDZ
Male,'\'(28.285714-38.571429]\'',NOTAMEMBER,No,Yes,No,No,No,No,Yes,NOINTERVENTION,No,HDZ
Male,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,KOALICIJA
Male,'\'(28.285714-38.571429]\'',NOTAMEMBER,NA,NA,NA,Yes,NA,NA,NA,NOINTERVENTION,No,HDZ
Female,'\'(28.285714-38.571429]\'',NOTAMEMBER,NA,NA,NA,NA,NA,NA,Yes,LIMITEDINFLUENCE,No,NA
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Male,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,KOALICIJA
Male,'\'(-inf-28.285714]\'',HDZ,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,'\'(28.285714-38.571429]\'',HDZ,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,'\'(38.571429-48.857143]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,KOALICIJA
Male,'\'(-inf-28.285714]\'',HDZ,Yes,Yes,No,No,No,Yes,No,STRONGINFLUENCE,No,HDZ
Female,'\'(48.857143-59.142857]\'',NOTAMEMBER,Yes,Yes,NA,NA,NA,NA,NA,NOINTERVENTION,No,HDZ
Male,'\'(28.285714-38.571429]\'',NOTAMEMBER,NA,Yes,NA,NA,NA,NA,NA,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,'\'(48.857143-59.142857]\'',NOTAMEMBER,NA,Yes,NA,NA,NA,NA,NA,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,'\'(38.571429-48.857143]\'',NOTAMEMBER,NA,Yes,NA,NA,NA,NA,NA,NOINTERVENTION,No,HDZ
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Male,'\'(28.285714-38.571429]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,KOALICIJA
Male,'\'(79.714286-inf)\'',NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,'\'(59.142857-69.428571]\'',NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,'\'(28.285714-38.571429]\'',NOTAMEMBER,Yes,Yes,NA,NA,NA,Yes,NA,NOINTERVENTION,No,NOVOTE
Male,'\'(69.428571-79.714286]\'',NOTAMEMBER,NA,Yes,NA,NA,NA,NA,NA,NOINTERVENTION,Yes,KOALICIJA
Female,'\'(48.857143-59.142857]\'',NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,SOCIAJALISTICKI
Male,'\'(38.571429-48.857143]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,NOVOTE
Male,'\'(48.857143-59.142857]\'',NOTAMEMBER,NA,Yes,NA,NA,NA,NA,NA,LIMITEDINFLUENCE,No,SOCIAJALISTICKI
Male,'\'(38.571429-48.857143]\'',NOTAMEMBER,Yes,No,No,No,No,Yes,No,LIMITEDINFLUENCE,No,SOCIAJALISTICKI
Male,'\'(48.857143-59.142857]\'',HSLS,Yes,Yes,Yes,Yes,Yes,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,'\'(28.285714-38.571429]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,'\'(38.571429-48.857143]\'',NOTAMEMBER,Yes,Yes,NA,NA,NA,Yes,NA,NOINTERVENTION,No,SOCIAJALISTICKI
Female,'\'(79.714286-inf)\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,'\'(28.285714-38.571429]\'',SSH,Yes,Yes,Yes,Yes,Yes,Yes,NA,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,'\'(-inf-28.285714]\'',HDZ,Yes,Yes,Yes,Yes,Yes,Yes,NA,STRONGINFLUENCE,No,HDZ
Male,'\'(48.857143-59.142857]\'',HDZ,Yes,Yes,Yes,No,No,No,NA,STRONGINFLUENCE,No,HDZ
Female,'\'(38.571429-48.857143]\'',NOTAMEMBER,Yes,NA,NA,NA,Yes,NA,NA,NA,No,NOVOTE
Male,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,Yes,No,Yes,No,NOINTERVENTION,No,SOCIAJALISTICKI
Male,'\'(-inf-28.285714]\'',NOTAMEMBER,No,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,KOALICIJA
Male,'\'(28.285714-38.571429]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,NA,SAVEZKOMUNISTA
Female,'\'(48.857143-59.142857]\'',SDP,Yes,Yes,NA,NA,NA,NA,NA,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,KOALICIJA
Male,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,Yes,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Male,'\'(28.285714-38.571429]\'',HDZ,Yes,Yes,Yes,Yes,Yes,Yes,No,STRONGINFLUENCE,Yes,HDZ
Female,'\'(28.285714-38.571429]\'',NOTAMEMBER,Yes,Yes,NA,NA,NA,Yes,NA,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,'\'(38.571429-48.857143]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,HDZ
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,Yes,No,Yes,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,Yes,Yes,Yes,No,NOINTERVENTION,No,SAVEZZELENIH
Male,'\'(-inf-28.285714]\'',OTHERPARTY,Yes,Yes,Yes,Yes,Yes,Yes,No,NOINTERVENTION,No,NOVOTE
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,Yes,NOVOTE
Male,'\'(-inf-28.285714]\'',HSLS,Yes,Yes,Yes,Yes,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Male,'\'(48.857143-59.142857]\'',NOTAMEMBER,Yes,Yes,No,Yes,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,'\'(48.857143-59.142857]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,'\'(38.571429-48.857143]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,'\'(38.571429-48.857143]\'',NOTAMEMBER,Yes,Yes,No,Yes,Yes,Yes,No,LIMITEDINFLUENCE,No,KOALICIJA
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,NOVOTE
Male,'\'(59.142857-69.428571]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,'\'(28.285714-38.571429]\'',NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Female,'\'(38.571429-48.857143]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,INDEPENDENT
Male,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Female,'\'(79.714286-inf)\'',NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,KOALICIJA
Female,'\'(48.857143-59.142857]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Male,'\'(79.714286-inf)\'',NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Male,'\'(48.857143-59.142857]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,'\'(48.857143-59.142857]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,'\'(28.285714-38.571429]\'',HDZ,Yes,Yes,Yes,Yes,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,INDEPENDENT
Female,'\'(28.285714-38.571429]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Male,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,'\'(38.571429-48.857143]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,'\'(38.571429-48.857143]\'',OTHERPARTY,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,'\'(38.571429-48.857143]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SOCIAJALISTICKI
Male,'\'(38.571429-48.857143]\'',HDZ,Yes,Yes,NA,NA,NA,NA,NA,NOINTERVENTION,No,HDZ
Male,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Male,'\'(69.428571-79.714286]\'',NOTAMEMBER,NA,Yes,No,No,No,Yes,NA,NA,No,HDZ
Male,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,No,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,STRONGINFLUENCE,No,NOVOTE
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Female,'\'(79.714286-inf)\'',NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,LIMITEDINFLUENCE,No,KOALICIJA
Male,'\'(48.857143-59.142857]\'',NOTAMEMBER,Yes,Yes,NA,NA,NA,NA,NA,LIMITEDINFLUENCE,No,HDZ
Male,'\'(-inf-28.285714]\'',HDZ,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,'\'(-inf-28.285714]\'',NOTAMEMBER,No,Yes,No,No,No,No,Yes,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,'\'(59.142857-69.428571]\'',NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Male,'\'(79.714286-inf)\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Male,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Male,'\'(48.857143-59.142857]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Male,'\'(48.857143-59.142857]\'',NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,SOCIAJALISTICKI
Male,'\'(38.571429-48.857143]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,'\'(38.571429-48.857143]\'',NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,'\'(28.285714-38.571429]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,LIMITEDINFLUENCE,No,KOALICIJA
Male,'\'(38.571429-48.857143]\'',NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,'\'(38.571429-48.857143]\'',NOTAMEMBER,NA,Yes,NA,NA,NA,NA,NA,NOINTERVENTION,No,HDZ
Male,'\'(38.571429-48.857143]\'',HSP,Yes,NA,NA,NA,NA,NA,NA,NOINTERVENTION,No,KOALICIJA
Male,'\'(-inf-28.285714]\'',HDZ,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,'\'(28.285714-38.571429]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,'\'(-inf-28.285714]\'',NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Female,'\'(38.571429-48.857143]\'',NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
