
@relation dataset

@attribute GENDER { Female,Male,NA } 
@attribute AGE numeric
@attribute MEMBER_POL_PARTY { NOTAMEMBER,HDZ,HKDS,HSP,HKDZ,SDP,OTHERPARTY,AREGIONALPARTY,NA,HSLS,SSH,HSS,SDSH } 
@attribute INFO_PRESS { Yes,No,NA } 
@attribute INFO_TV_RADIO { Yes,No,NA } 
@attribute INFO_POL_MEETING { No,Yes,NA } 
@attribute INFO_PARTY_PRESS { No,Yes,NA } 
@attribute INFO_ELECT_PUBLICATION { No,Yes,NA } 
@attribute INFO_CONVERSATION { No,Yes,NA } 
@attribute INFO_NOT_INTERESTED { No,Yes,NA } 
@attribute STATE_AND_MASS_MEDIA { NOINTERVENTION,LIMITEDINFLUENCE,STRONGINFLUENCE,NA } 
@attribute RESULT_INFLUEN_VOTING { No,NA,Yes } 
@attribute WHICH_PARTY_LAST_ELECT { HDZ,KOALICIJA,INDEPENDENT,NOVOTE,SAVEZKOMUNISTA,SAVEZZELENIH,HSS,OTHERPARTY,SOCIAJALISTICKI,NA,YUGOSLAVENSKA,SRPSKA,ISTARSKI } 


@data
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,Yes,NOVOTE
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,LIMITEDINFLUENCE,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,NOVOTE
Female,23,NOTAMEMBER,Yes,No,No,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,35,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,HDZ,Yes,Yes,No,Yes,Yes,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,33,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,OTHERPARTY
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,33,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,Yes,No,No,No,No,NOINTERVENTION,No,KOALICIJA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,30,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,Yes,HDZ
Female,49,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,Yes,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,Yes,NOINTERVENTION,Yes,HDZ
Female,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,KOALICIJA
Male,23,NOTAMEMBER,Yes,Yes,Yes,Yes,Yes,Yes,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Male,85,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Male,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,Yes,HDZ
Male,23,HDZ,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,Yes,No,Yes,Yes,STRONGINFLUENCE,No,INDEPENDENT
Female,35,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Male,37,NOTAMEMBER,Yes,Yes,No,Yes,No,No,No,STRONGINFLUENCE,No,HDZ
Female,38,NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,23,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Male,23,HDZ,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,STRONGINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,Yes,No,No,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Male,18,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,Yes,NOVOTE
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,38,NOTAMEMBER,No,Yes,No,No,No,Yes,No,STRONGINFLUENCE,No,HDZ
Female,37,HKDZ,Yes,Yes,Yes,Yes,No,Yes,No,NOINTERVENTION,Yes,HDZ
Male,23,HSP,Yes,Yes,Yes,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,Yes,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,36,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,Yes,HDZ
Male,26,NOTAMEMBER,Yes,Yes,No,Yes,Yes,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,HDZ,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,23,HDZ,Yes,Yes,Yes,Yes,No,Yes,No,NOINTERVENTION,No,HDZ
Male,23,HDZ,Yes,Yes,Yes,Yes,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,50,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,23,HSS,Yes,Yes,Yes,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NA,No,HDZ
Male,48,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,STRONGINFLUENCE,No,HDZ
Female,41,NOTAMEMBER,Yes,Yes,No,No,No,No,No,STRONGINFLUENCE,Yes,KOALICIJA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,39,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,47,NOTAMEMBER,Yes,Yes,Yes,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,HDZ,No,Yes,No,No,No,Yes,Yes,STRONGINFLUENCE,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,28,NOTAMEMBER,No,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,HDZ
Male,23,HDZ,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,HDZ,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,23,NOTAMEMBER,No,Yes,No,Yes,No,Yes,No,NOINTERVENTION,No,HDZ
Male,51,NOTAMEMBER,No,No,No,No,No,Yes,Yes,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,STRONGINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,Yes,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,23,HDZ,Yes,No,No,No,No,No,No,LIMITEDINFLUENCE,No,HDZ
Female,23,HDZ,Yes,Yes,Yes,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,42,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,24,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,INDEPENDENT
Male,23,HDZ,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,23,HDZ,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,HSP,No,Yes,No,No,No,No,No,STRONGINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,Yes,No,No,NOINTERVENTION,No,NOVOTE
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,STRONGINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Male,23,NOTAMEMBER,Yes,No,No,No,No,No,No,NOINTERVENTION,No,HDZ
Female,23,HDZ,Yes,No,No,No,No,No,No,LIMITEDINFLUENCE,No,HDZ
Male,23,HDZ,Yes,No,No,No,No,No,No,STRONGINFLUENCE,No,HDZ
Female,23,NOTAMEMBER,No,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,No,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,HDZ
Female,38,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,61,HDZ,No,Yes,Yes,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,NOVOTE
Female,60,NOTAMEMBER,No,No,No,No,No,No,Yes,NOINTERVENTION,No,NOVOTE
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,INDEPENDENT
Male,23,NOTAMEMBER,No,Yes,No,No,No,No,No,STRONGINFLUENCE,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,LIMITEDINFLUENCE,No,NOVOTE
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,38,NOTAMEMBER,No,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,HDZ
Female,22,NOTAMEMBER,No,Yes,No,No,No,No,No,LIMITEDINFLUENCE,NA,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,NOVOTE
Male,23,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,NOVOTE
Male,42,NOTAMEMBER,Yes,Yes,No,No,No,No,Yes,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,Yes,No,No,No,No,No,No,STRONGINFLUENCE,No,KOALICIJA
Male,23,NOTAMEMBER,Yes,Yes,No,Yes,Yes,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,OTHERPARTY
Female,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,INDEPENDENT
Female,23,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,INDEPENDENT
Male,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,STRONGINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,No,No,No,No,No,Yes,No,NOINTERVENTION,No,OTHERPARTY
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,55,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZZELENIH
Female,23,NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,KOALICIJA
Female,20,NOTAMEMBER,No,Yes,No,No,Yes,No,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,HDZ
Male,48,NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,HDZ
Female,36,SDP,Yes,Yes,Yes,No,Yes,Yes,Yes,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,55,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,51,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,KOALICIJA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,25,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,NA,LIMITEDINFLUENCE,No,KOALICIJA
Female,23,NOTAMEMBER,Yes,NA,NA,NA,NA,Yes,NA,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,No,Yes,No,Yes,Yes,Yes,No,LIMITEDINFLUENCE,No,KOALICIJA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,23,NOTAMEMBER,No,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,KOALICIJA
Male,30,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,KOALICIJA
Male,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,INDEPENDENT
Female,23,HDZ,No,Yes,Yes,No,No,Yes,No,STRONGINFLUENCE,No,HDZ
Female,23,NOTAMEMBER,No,Yes,No,No,No,Yes,Yes,LIMITEDINFLUENCE,Yes,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,LIMITEDINFLUENCE,No,HDZ
Male,55,NOTAMEMBER,Yes,Yes,Yes,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Male,23,NOTAMEMBER,Yes,Yes,No,Yes,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,Yes,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,23,OTHERPARTY,Yes,Yes,No,Yes,Yes,Yes,No,LIMITEDINFLUENCE,No,KOALICIJA
Male,23,NOTAMEMBER,No,No,No,No,No,No,Yes,NOINTERVENTION,No,NOVOTE
Male,23,HDZ,Yes,Yes,Yes,Yes,Yes,Yes,No,NOINTERVENTION,No,HDZ
Male,23,HDZ,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,Yes,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,KOALICIJA
Female,23,NOTAMEMBER,Yes,Yes,No,No,Yes,No,No,NOINTERVENTION,No,HDZ
Female,61,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,No,Yes,No,No,NA,Yes,Yes,NOINTERVENTION,No,KOALICIJA
Male,65,NOTAMEMBER,Yes,Yes,No,No,No,No,Yes,NOINTERVENTION,No,HDZ
Female,22,NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,23,HSP,Yes,Yes,Yes,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,26,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,Yes,HDZ
Female,20,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Male,43,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Female,49,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,KOALICIJA
Male,28,NOTAMEMBER,No,No,Yes,Yes,Yes,Yes,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,KOALICIJA
Female,25,NOTAMEMBER,Yes,Yes,Yes,Yes,Yes,Yes,Yes,LIMITEDINFLUENCE,No,HDZ
Female,90,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,HDZ
Female,23,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,KOALICIJA
Female,44,NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,NOINTERVENTION,No,NOVOTE
Male,23,NOTAMEMBER,Yes,Yes,No,No,Yes,Yes,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,NOVOTE
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,47,HDZ,Yes,Yes,Yes,Yes,Yes,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,23,NOTAMEMBER,No,Yes,No,No,No,Yes,Yes,LIMITEDINFLUENCE,No,OTHERPARTY
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,OTHERPARTY
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,60,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,NOVOTE
Male,23,NOTAMEMBER,No,Yes,No,No,No,No,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NA,No,HDZ
Female,68,NOTAMEMBER,No,Yes,No,No,No,Yes,No,NA,No,HDZ
Female,23,NOTAMEMBER,No,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,NA,NA,NA,Yes,NA,NOINTERVENTION,No,HDZ
Male,23,HKDS,Yes,Yes,No,No,No,Yes,No,STRONGINFLUENCE,Yes,HDZ
Male,23,HDZ,Yes,Yes,No,Yes,No,No,No,STRONGINFLUENCE,No,HDZ
Male,31,HKDS,No,No,Yes,Yes,Yes,Yes,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,No,Yes,No,No,No,No,Yes,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,KOALICIJA
Male,23,NOTAMEMBER,NA,NA,NA,Yes,NA,NA,NA,NOINTERVENTION,No,HDZ
Female,31,NOTAMEMBER,NA,NA,NA,NA,NA,NA,Yes,LIMITEDINFLUENCE,No,NA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,KOALICIJA
Male,25,HDZ,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,23,HDZ,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,40,NOTAMEMBER,Yes,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,KOALICIJA
Male,23,HDZ,Yes,Yes,No,No,No,Yes,No,STRONGINFLUENCE,No,HDZ
Female,50,NOTAMEMBER,Yes,Yes,NA,NA,NA,NA,NA,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,NA,Yes,NA,NA,NA,NA,NA,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,NA,Yes,NA,NA,NA,NA,NA,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,21,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,HDZ
Male,46,NOTAMEMBER,NA,Yes,NA,NA,NA,NA,NA,NOINTERVENTION,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,KOALICIJA
Male,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Male,23,NOTAMEMBER,No,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,HDZ
Female,23,NOTAMEMBER,Yes,Yes,NA,NA,NA,Yes,NA,NOINTERVENTION,No,NOVOTE
Male,23,NOTAMEMBER,NA,Yes,NA,NA,NA,NA,NA,NOINTERVENTION,Yes,KOALICIJA
Female,58,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,SOCIAJALISTICKI
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,No,NOVOTE
Male,23,NOTAMEMBER,NA,Yes,NA,NA,NA,NA,NA,LIMITEDINFLUENCE,No,SOCIAJALISTICKI
Male,23,NOTAMEMBER,Yes,No,No,No,No,Yes,No,LIMITEDINFLUENCE,No,SOCIAJALISTICKI
Male,23,HSLS,Yes,Yes,Yes,Yes,Yes,Yes,No,NOINTERVENTION,No,KOALICIJA
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Female,23,NOTAMEMBER,Yes,Yes,NA,NA,NA,Yes,NA,NOINTERVENTION,No,SOCIAJALISTICKI
Female,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,23,SSH,Yes,Yes,Yes,Yes,Yes,Yes,NA,NOINTERVENTION,No,SAVEZKOMUNISTA
Male,23,HDZ,Yes,Yes,Yes,Yes,Yes,Yes,NA,STRONGINFLUENCE,No,HDZ
Male,23,HDZ,Yes,Yes,Yes,No,No,No,NA,STRONGINFLUENCE,No,HDZ
Female,23,NOTAMEMBER,Yes,NA,NA,NA,Yes,NA,NA,NA,No,NOVOTE
Male,23,NOTAMEMBER,Yes,Yes,No,Yes,No,Yes,No,NOINTERVENTION,No,SOCIAJALISTICKI
Male,23,NOTAMEMBER,No,Yes,No,No,No,Yes,Yes,NOINTERVENTION,No,KOALICIJA
Male,23,NOTAMEMBER,Yes,Yes,No,No,No,Yes,No,LIMITEDINFLUENCE,NA,SAVEZKOMUNISTA
Female,23,SDP,Yes,Yes,NA,NA,NA,NA,NA,LIMITEDINFLUENCE,No,SAVEZKOMUNISTA
Female,19,NOTAMEMBER,Yes,Yes,No,No,No,No,No,NOINTERVENTION,No,KOALICIJA
